プラン名,坪数,間口,奥行,カテゴリ,サブカテゴリ,延床面積,1階床面積,2階床面積,図面ファイル名,備考
28坪_北入_1階LDK_001,28,4,0,2階建て,北入_1階LDK2階UB,92.56,55.54,37.02,01｜実施図面/28-40-N-12-001/プレゼン　28-40-N-12-001.pdf,接道: 北入, リビング: 1階, UB: 2階
28坪_東入_1階LDK_002,28,4.5,0,2階建て,東入_1階LDK2階UB,92.56,55.54,37.02,01｜実施図面/28-45-E-12-002/プレゼン　28-45-E-12-002.pdf,接道: 東入, リビング: 1階, UB: 2階
28坪_南入_1階LDK_003,28,5,0,2階建て,南入_1階LDK2階UB,92.56,55.54,37.02,01｜実施図面/28-50-S-12-003/プレゼン　28-50-S-12-003.pdf,接道: 南入, リビング: 1階, UB: 2階
28坪_西入_1階LDK_044,28,5,0,平屋,西入_1階LDK1階UB,92.56,92.56,0,01｜実施図面/28-50-W-11-044/プレゼン　28-50-W-11-044.pdf,接道: 西入, リビング: 1階, UB: 1階
28坪_北入_1階LDK_004,28,5.4,0,2階建て,北入_1階LDK2階UB,92.56,55.54,37.02,01｜実施図面/28-54-N-12-004/プレゼン　28-54-N-12-004.pdf,接道: 北入, リビング: 1階, UB: 2階
28坪_東入_1階LDK_005,28,5.9,0,平屋,東入_1階LDK1階UB,92.56,92.56,0,01｜実施図面/28-59-E-11-005/プレゼン　28-59-E-11-005.pdf,接道: 東入, リビング: 1階, UB: 1階
28坪_南入_2階LDK_006,28,6.3,0,2階建て,南入_2階LDK2階UB,92.56,55.54,37.02,01｜実施図面/28-63-S-22-006/プレゼン　28-63-S-22-006.pdf,接道: 南入, リビング: 2階, UB: 2階
28坪_北入_2階LDK_007,28,6.8,0,2階建て,北入_2階LDK2階UB,92.56,55.54,37.02,01｜実施図面/28-68-N-22-007/プレゼン　28-68-N-22-007.pdf,接道: 北入, リビング: 2階, UB: 2階
30坪_南入_2階LDK_008,30,4,0,2階建て,南入_2階LDK2階UB,99.17,59.50,39.67,01｜実施図面/30-40-S-22-008/プレゼン　30-40-S-22-008.pdf,接道: 南入, リビング: 2階, UB: 2階
30坪_南入_1階LDK_009,30,4.5,0,2階建て,南入_1階LDK2階UB,99.17,59.50,39.67,01｜実施図面/30-45-S-12-009/プレゼン　30-45-S-12-009.pdf,接道: 南入, リビング: 1階, UB: 2階
